title,price,??????,???? ????,????? (???????),??? (???????),??? ????,???? ?????? ????????,??? ??? ????????,??? ????????,??? ????????,???,?????? ????,?????? ???????,????? ??,????? ????,????? ????,?????? ???? ????????,?????? ????,???? ??? ????????,????? ????? ??,??? ??,??? ??,????? ????? ??,?????? ?????? ??,??? ?????,????? SSD,??? ????? SSD,????? ????? SSD,???? ?????? ??????,??? ??????,??? ??????,??? ??????,?? ??????,???? ?????,???? ??????,???? ???????,DirectX,PCIe,???? ???? ????? (????),??? ?????,??? ????? ?????,???? ?????,???????,??? ?????,???? ?????,Adobe RGB,sRGB,Type-C,USB 3.2,????? ? ???,??? ?????,????? ???? ???,???? ???????,??? ????? ??? ??????,????? ??????,??? ??????,????? ??,??????? ????
?? ??? ???? IdeaPad 3 2021-AD ? Lenovo i5 1155G7-16GB-1TB+256SSD-2GB 350-FHD Laptop,?? ?????????? ?????,"????????, ???? ?????, ????????, ??????, ?? ????",???,359.2x236.5x19.9,1.6,???????,Intel,Tiger Lake,??? 11,Core i5,1155G7,2.5GHz,4.5GHz,8MB,4,8,10 ????????,x86,28 ???,16GB,DDR4,3200MHz,1,Up to 20GB,"HDD, SSD",256GB,PCIe NVMe,1,NVIDIA,GeForce,MX350,2GB,GDDR5,64Bit,25 ???,,DirectX 12,3,15.6,TN,,Full HD,1920x1080,60Hz,16:09,,,1,1,2Cell 38WHrs,?????? ?????,1 ??? 2 ????,65 ???,,2 ???,Dolby Audio,1,"?????? ??????, ?????, ???? ?????"
?? ??? ????? ??? ASUS ExpertBook B7 Flip B7402FEA I7-1195G7/32GB/1T NVMe/Iris Xe + PACK,?? ?????????? ?????,,,,,,,,,"Core i7, ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2K, ,",,,,,,,,,,,,,,,,
?? ??? ????? FX707 | 16GB RAM | 1TB SSD | i7 | 6GB VGA ? Asus FX707ZM,? ??????? ????,,,,,,,,,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????? HP Zbook Firefly 14 G8 Mobile Workstation ? Laptap HP Zbook Firefly 14 G8 Mobile Workstation,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? ??? ASUS FX507ZR-VA|i7 12700H-16GB-2TB SSD-8GB RTX 3070-WQHD 165Hz PACK,? ??????? ????,"?????, ?????, ????? ?????, ??????",??????,354x251x22.4,2.2,???????,Intel,Alder Lake-P,??? 12,Core i7,12700H,2.3GHz,4.7GHz,24MB,14,20,10 ????????,x86,45 ???,16GB,DDR5,4800MHz,2,Up to 40GB,SSD,2TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3070,8GB,GDDR6,256Bit,115 ???,140 ???,DirectX 12,4,15.6,IPS,Wide View,Full HD,1920x1080,144Hz,16:09,0.4734,0.625,"(DisplayPort), (Thunderbolt 4), 2",2,4Cell 90WHr,?????? ???,2 ??? 3 ????,240 ???,RGB backlit,2 ???,Dolby Atmos,2,"?????? ??????, ?????, ???? ?????, ???? ????, ????"
?? ???  ???? ThinkPad E15 | 8GB RAM | 256GB SSD | i5 | 2GB VGA ? Lenovo ThinkPad E15 Gen 2_BF,?? ?????????? ?????,,,365x240x18.9,,,,Alder Lake,??? 12,1235U,,,,12 ???????,10 ???? ?????+ 12 ???? ?????,,10 ????????,x86,15 ???,,,,1 ???,,SSD,,PCIe NVMe,2 ???,,GeForce,,,,,,,,,,,,Full HD,1080x1920,60 ????,16:09,,,,,,,,65 ???,,2 ???,harman/kardon,,
?? ??? ?????? ????? ??? ??? ASUS ROG Strix 16 (2023) G634 i9-13980HX 32GB 1TB RTX4090 16-inch 240HZ Mini LED,??????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?????? ????? ??? ASUS ROG Strix 17 G713PV R9 7845HX RTX4060 140W 1T 2.5K 240Hz 2023,?????????? ?????,,,,2.8,,,,,,,,,,,,,,,,,,?? ????? ?? ?? 64 ???,,,,,,,,,,,,,,,,,,,,2.5K,,,,,,,,,,,,,asus,,
?? ??? ???? ??? Lenovo 300e Windows ? Lenovo 300e Windows laptop,????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?????? ASUS ROG Strix Hero III,? ??????? ????,,,,,,,,,i7-9th Gen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?????????? ??? Microsoft Surface book 1 - i7 16G 512GSSD intel,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3000×2000, 4K",,,,,,,,,,,,,,,
?? ??? ????? 14 ????? ??? ZenBook UX435EG ???????? Core i5 ?? 8GB ????? 512GB SSD ?????? 2GB ? ZenBook 14 UX435EG Core i5 1135G7 8GB 512GB SSD 2GB MX450 Full HD Laptop,? ??????? ????,,,,,,,,,11th Gen\Tiger Lake,,2.40GHz,,,,,,,,,,,?,,,512GB,,,,,NVIDIA GeForce MX450,,,,,,,,,,,1080 × 1920 @ FULL HD,,,,,,,,,,,,,,,,
"?? ??? ????? M3500QC ?????? 4 ???????? ? ASUS M3500QC R7(5800H) 16GB 512GB SSD 4GB(3050) 15.6""FHD LAPTOP",? ??????? ????,"????????, ?????, ????? ????",??????,359.8x235.3x19.9,1.6,???,AMD,AMD Cezanne (Zen 3),??? 5,Ryzen 7,5800H,3.2GHz,4.4GHz,16MB,8,16,7 ????????,x86,45 ???,16GB,DDR4,3200MHz,,,SSD,512GB,PCIe NVMe,1,NVIDIA,GeForce,RTX 3050,4GB,GDDR6,128Bit,35 ???,50 ???,DirectX 12,3,15.6,OLED,Wide View,Full HD,1920x1080,60Hz,16:09,,,1,1,3Cell 63WHr,?????? ???,1 ??? 2 ????,90 ???,White Backlit,2 ???,harman/kardon (Mainstream),2,"?????? ??????, ?????"
?? ??? ????? surface book 2 | 16GB RAM | 256GB SSD | i7 | 6GB VGA ? Laptop surface book 2,? ??????? ????,,,,,,,,,Core i7,,,,8 ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???? ?? ??? ???? ? Sony SVP11-213CXB Touch,?????????? ?????,,,,,,,,??? 4,,,,,,,,,,,,,,,,,256 ????????,,,,,Intel® HD Graphics 4400,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ???  ?????  R565EP | 8GB RAM | 1TB HDD | 256GB SSD | i5 | 2GB VGA ? ASUS  VivoBook  R565EP,?? ?????????? ?????,"????????, ????????, ??????",??????,360x235x19.9,1.8,???????,Intel,Tiger Lake,??? 11,Core i5,1135G7,2.4GHz,4.2GHz,8MB,4,8,10 ????????,x86,28 ???,8GB,DDR4,3200MHz,1,Up to 12GB,SSD,256GB,PCIe NVMe,1,NVIDIA,GeForce,MX330,2GB,GDDR5,64Bit,,,DirectX 12,3,15.6,IPS,Wide View,Full HD,1920x1080,60Hz,16:09,,,1,1,2Cell 37WHrs,?????? ???,1 ??? 2 ????,45 ???,White Backlit,2 ???,SonicMaster,1,"?????? ??????, ?????"
?? ??? 15 ????? ?????????? ??? Surface Laptop 5 ???????? Core i7-1255U ?? 32GB ????? 1TB SSD ?????? Intel ? Surface Laptop 5 15 inch Core i7-1255U 32GB 1TB SSD Intel Touch Laptop,? ??????? ????,,,,,,,,,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????? ?????? ??????? | Core i7/32GB/1TB SSD,? ??????? ????,,,,,,,,Quad-core 11th Gen Intel® Core™ H35 i7-11370H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HP ELITEBOOK X360 1030 G3 Core i5-8350U 16GB 256GB SSD,?????????? ?????,,,,,,,,,"i5, i7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ???14 ????? ?????????? ?????? ?? ??? ??????? ???? ?? Microsoft Surface Laptop Studio i5-16-512-14 ? Microsoft Surface Laptop Studio -i5-16-512-14-SLV,?????????? ?????,,,,,,,,,Core i5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? 15.6 ????? ??? TUF Gaming FX507ZC ???????? Core i7 12700H ?? 32GB ????? 1TB SSD ?????? 4GB RTX3050 ? TUF Gaming FX507ZC Core i7 12700H 32GB 1TB SSD 4GB RTX3050 Full HD Laptop,? ??????? ????,"?????? ?????, ?????, ????????, ????? ?????, ??????",??????,354x251x22.4,2.2,???????,Intel,Alder Lake-P,??? 12,Core i7,12700H,2.3GHz,4.7GHz,24MB,14,20,10 ????????,x86,45 ???,32GB,DDR5,4800MHz,2,Up to 40GB,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3050,4GB,GDDR6,128Bit,80 ???,95 ???,DirectX 12,4,15.6,IPS,Wide View,Full HD,1920x1080,144Hz,16:09,0.4734,0.625,"(DisplayPort), (Thunderbolt 4), 2",2,4Cell 56WHr,?????? ???,1 ??? 2 ????,200 ???,RGB backlit,2 ???,Dolby Atmos,2,"?????? ??????, ?????, ???? ?????"
?? ??? ????? TUF Dash F15 FX516PE i7/40GB/1TB SSD/4GB ? ASUS TUF Dash F15 FX516PE i7-11370H/40GB/1TB SSD/4GB RTX 3050Ti 15.6inch Laptop,? ??????? ????,,,,2,,,,,Corei7,,,,,4,8,,,,,,3200MHZ,,,,,,,,,,,,128Bit,75 ???,,,,,WV,,FULL HD,1080*1920,,,,,,,,,,,,,,,
?? ??? ?? ??? Latitude 5490 Core i5-8350U 8GB 256GB SSD (???? ????),? ??????? ????,,,,,,,,,Core i5 - 8350U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????????? ????? ??? 2 ??? Microsoft Surface Book 2 Core i7-8650U 16GB 256GB GTX 1050 2G,? ??????? ????,,,,,,,,,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ??? MK1F3 | 16GB RAM | 1TB SSD | M1 PRO ? Apple MK1F3,?? ??????? ????,,,,,,,,,M1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?? ???? ???? ???? Stealth ? Razer Blade Stealth | 12 inch | Core i7 | 16GB | 512GB,??????????? ?????,,,,,,,,,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Nitro 5 AN517 55 i5 12500H 8 256SSD 4 3050 FHD ? ?? ??? ???? Nitro 5,?? ?????????? ?????,,,,,,,,,Core i5,,3.3GHz,4.5GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? 15.6 ????? ??? TUF Gaming FA506IC ???????? Ryzen 5 ?? 16GB ????? 512GB SSD ?????? 4GB ? TUF Gaming FA506IC Ryzen 5 4600H 16GB 512GB SSD 4GB 3050 Full HD Laptop,?????????? ?????,,,,,,,,,Ryzen 5,,,,,,,,,,,,,,,,512????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? Hp pavilion 14m ba015dx,????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? Legion 5-CD ??? i7-64GB-2TB-8GB(3070),? ??????? ????,,,,2.4,,,,,Corei7,,,,,8,16,,,,,,3200MHZ,,,,,,,,,,,,256Bit,130 ???,,,,,IPS,,FULL HD,1080*1920,,,,,,,,,,,,,,,
?? ??? ????? ??? ASUS Creator OLED Q540VJ I9-13900H/16GB/1T NVMe/6GB RTX 3050 (2.8K 120Hz),?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? 15.6 ????? ????? ??? ASUS P1512CEA-EJ0473W i3-16GB-1TBHDD+256SSD-INTEL ? N.B ASUS P1512CEA-EJ0473W i3-1115G4/16GB/1TBHDD+256SSD/INTEL,?? ?????????? ?????,,,360.2x234.9x19.9 ????????,,,,,,1115G4,,,,6 ???????,2 ???? ????? + 4 ???? ?????,,10 ????????,x86,28 ???,,,,2 ???,,,,PCIe NVMe Gen 3.0,1???,,Intel UHD,,,,,,,,,,TN,,,1920x1080,60 ????,16:09,,,,,,,,45 ???,Backlit,2 ???,SonicMaster,,
?? ??? ???? ??? Lenovo Thinkpad W540 - i7 8G 256SSD 2G,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? 15.6 ????? ??? Ideapad 3 ???????? Core i7 1165G7 ?? 8GB ????? 1TB 128GB SSD ?????? 2GB MX450 ? Ideapad 3 Core i7 1165G7 8GB 1TB 128GB SSD 2GB MX450 FHD Laptop,? ??????? ????,"????????, ??????",???,359.2x236.5x19.9,1.6,???????,Intel,Tiger Lake,??? 11,Core i7,1165G7,2.8GHz,4.7GHz,12MB,4,8,10 ????????,x86,28 ???,8GB,DDR4,3200MHz,1,Up to 12GB,"HDD, SSD",128GB,PCIe NVMe,1,NVIDIA,GeForce,MX450,2GB,GDDR5,64Bit,,,DirectX 12,3,15.6,TN,,Full HD,1920x1080,60Hz,16:09,,,1,1,2Cell 38WHrs,?????? ?????,1 ??? 2 ????,65 ???,,2 ???,Dolby Audio,1,"?????? ??????, ?????, ???? ?????"
?? ??? ?? ?? “15.6 ????? ??? HP 250 G7 ???????? N4020 ?? 8GB ????? 512GB SSD ?????? Intel ?? ????? ????,?????????? ?????,,,,,,,,,Celeron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768x1366,,,,,,,,,,,,,,,,
?? ??? ???? Legion 5 | 16GB RAM | 512GB SSD | Ryzen 7 | 6GB VGA ? Lenovo Legion 5,?? ?????????? ?????,,,19.9 × 262.3 × 358.8,,,,AMD Rembrandt (Zen 3+),??? 6,6800H,,,,16 ???????,8 ???? ????? + 16 ???? ?????,,6 ????????,,45 ???,,,,2 ???,,,,PCIe NVMe,2 ???,,GeForce,,,,,,,,,,,,WQXGA,1080x1920,165 ????,16:09,,,,,,,,300 ???,4Zone RGB,2 ???,Nahimic Audio,,
?? ??? ????? 15.6 ????? ??? ZenBook Pro Flip UP6502ZD -M8007W ???????? Core i7 ?? 16GB ????? 1TB SSD ?????? 4GB ? ZenBook Pro Flip UP6502ZD -M8007W Core i7 12700H 16GB 1TB SSD 4GB Arc A370M OLED Laptop,?? ?????????? ?????,,,,,???? ????????,,,,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? ??? IdeaPad L340 R3 (R3200) | 8GB Ram | 1Tb HDD | 2GB (Vega 3),?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? ??? 1 Core i7 ?? 16 ???????? ? Laptop Surface  Book2,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? IdeaPad Gaming 3-O ? Lenovo R7 5800H-8GB-512SSD-6GB 3060-FHD Laptop,? ??????? ????,,,,,??? ??????+ABS,,,??? 5000 AMD,Ryzen 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ??? ?? ???? M2 ??? ???? ??? MNWE3- 1TB ? Apple Macbook Pro 2023 M2 pro-MNWE3,??????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? ??? VivoBook Flip ?? TP???UF ?? ???????? i? ? ???? ????? ???? ? ASUS VivoBook Flip 14 TP410UF Core i7 8GB 1TB+128GB SSD 2GB Touch Laptop,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????? ??? ??,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? 14 ????? ??? ??? MacBook Pro MPHE3 2023,? ??????? ????,,,15.5 × 312.6 × 221.2,1.6,???,,,,,19CORE GPU,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,4K,1964 × 3024,,,,,,,"70WHr, ?????? ??????",,,,,,,,
?? ??? ???? NITRO 5 AN517 I5(12500H) 16 512 4(3050),? ??????? ????,"?????, ????????, ?????, ??????, ????? ????",??????,401x294.6x28.7,2.9,???????,Intel,Alder Lake,??? 12,Core i5,12500H,2.5GHz,4.5GHz,18MB,12,16,10 ????????,x86,45 ???,16GB,DDR4,3200MHz,2,Up to 32GB,SSD,512GB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3050,4GB,GDDR6,128Bit,,95 ???,DirectX 12,4,17.3,IPS,,Full HD,1920x1080,144Hz,16:09,,,"(DisplayPort), (Power Delivery), (Thunderbolt 4), 1",3,4Cell 90WHr,?????? ???,1 ??? 3 ????,180 ???,Single Light,2 ???,,2,"?????? ??????, ?????, ???? ?????"
LAPTOP ASUS VIVOBOOK PRO M6500QH RYZEN 7,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? Asus Vivobook PRO 16X N7600PC – KV098 ???????? Corei5 11300H ?? 8GB ????? 1TB SSD ?????? 4GB RTX3050 – ??? ? ??? – “2.5K – 16 – ???? ?? ? Asus Vivobook PRO 16X N7600PC - KV098 i5 : 11300H - 8GB - 1TB SSD - 4GB RTX3050,?????????? ?????,,,,,,,,,11300H,,3.1 ????????,4.4 ????????,8 ???????,4,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,120HZ,,,,,,,,,,,,,,
?? ??? ????? 15.6 ????? ??? VivoBook R565JP ???????? Core i7 1065G7 ?? 12GB ????? 1TB 512GB SSD ?????? 2GB MX330 ? VivoBook R565JP Core i7 1065G7 12GB 1TB 512GB SSD 2GB MX330 Full HD Laptop,? ??????? ????,,,,,,,,,"Core i7, ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Full HD, ,",,,,,,,,,,,,,,,,
?? ??? ??? 16 ???? M2 Pro ??? MNWC3 ??? 2023 – M2 Pro/16GB/512GB ??? Silver,?? ??????????? ?????,,,,,?????????,,,,Apple M2 Pro,,,,,12 ??????? (8 ?????? ?????? ????? ? 4 ?????? ???????),,,,,,,4266 ???????,,,,,,,,,,,,,,,,,,,,3456x2234 ?????,,,,,,,,,,,,,,,,
?? ??? ????  IdeaPad 3 | 16GB RAM | 512GB SSD | Ryzen 5 | 4GB VGA ? IdeaPad Gaming 3,?? ?????????? ?????,,,359.6×251.9×24.2,,,,AMD Cezanne (Zen 3),??? 5,5600H,,,,16 ???????,6 ???? ????? + 12 ???? ?????,,7 ????????,,45 ???,,,,2 ???,,SSD,,PCIe NVMe,2 ???,,GeForce,,,,,,,,,,,,Full HD,1080x1920,120 ????,16:09,,,,,,,,135 ???,4Zone RGB,2 ???,Nahimic Audio,,
Dell Latitude 7450,????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?? ??? Dell XPS 7590 i7 16G 512SSD 4G,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3840x2160,,,,,,,,,,,,,,,
?? ??? 15.6 ???? ????? ??? R565EA-BQ2625 ? Asus R565EA-BQ2625 i5 1135G7-8GB-512GB SSD- Intel UHD Graphic-15.6 inch FHD Laptop,? ??????? ????,,,,,??? ??????+ABS,,,??? 11 ?????,Core i5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? G533ZW | 16GB RAM | 512GB SSD | i9 | 6GB VGA ? ASUS G533ZW,?????????? ?????,,,,2.4,,,,,,,,,,,,,,,,,,?? ????? ?? ?? 64 ???,,,,,,,,,,,,,,,,,,,,2.5K,,,,,,,,,,,,,harman-kardon,,
?? ??? ??? ?? ????? ??? ?? ??? M2 Pro - ??? MPHH3 ??? ???????,? ??????? ????,,,,,,,,,Apple M Chip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ???????? ??? VivoBook R465EP-A | 8GB RAM | 1TB HDD | 256 GB SSD | I7  | 2GB VGA ? VivoBook R465EP-A,?????????? ?????,,,,,??? ??????+ABS,,,,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?????? Dell Alienware M17,?????????? ?????,,,,,,,,,i7-8th Gen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? UX3402ZA ????? ZenBook 14 OLED ? 14 ?????,? ??????? ????,,,,,???????,,,,Core i7,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,2880x1800 ????? - 2.8K,,,,,,,,,,,,?? ???,,,,
?? ??? ?????? ????? ROG Strix SCAR 17 G733ZS-ZB (2022),? ??????? ????,,,,,,,,Alder Lake,Core i9,,,,,14,,,,,,,4800 ???????,,,,,,,,,,,GDDR6,,,,,,,,,2560x1440 ????? - WQHD,,,,,,,,,,,,RGB,,,,
?? ??? ??????? ??? ??? 13 Xiaomi Book Air 13 i7 1250U OLED TouchScreen 2022,?????????? ?????,,,,1.2,,,,,,,,,,,,,,,,,,???? ????? - ???? ???,,,,,,,,,,,,,,,,,,,,2.8K,,,,,,,,,,,,,2 × 3813 (Tri-Mag Super Linear) + 2 × 1507 (Tweeter) Speakers,,
?? ??? ????? ??? TUF F15 FX516pc,? ??????? ????,,,360×252×19.9,2,,,,,Core i5,RTX 3050,3.1GHz,4.4GHz,8MB,4,8,,,,,DDR4,,,Up to 40GB,SSD,,,,,GEFORCE,,4GB,GDDR6,128Bit,60 ???,,,,15.6,IPS,,FULL HD,1080 × 1920,144Hz,,,,,,4Cell 76WHr,,,,,,,,
?? ??? 15 ????? ????? ??? Asus TUF Dash F15 FX517ZR - AC ? Asus Core i7 12650H - 32GB - 512SSD - 8GB RTX3070 - 144Hz - FULL HD,? ??????? ????,,,,2,,,,,Corei7,,,,,10,16,,,,,,4800MHz,,,,,,,,,,,,256Bit,80 ?? 105 ???,,,,,WV,,FULL HD,1080*1920,,,,,,,,,,,,,,,
?? ??? ?????? ????? ??? ASUS ROG Strix G17 2023 R9-7845HX RTX4060 16GB 1TB 240HZ,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? 11 ????? ???? ??? IdeaPad 1 - A,? ??????? ????,,,17.9*200*288,1.2,,,,,Celeron,N4020,1.1GHz,2.8GHz,4MB,2,2,,,,,DDR4,2400MHz,,?????,SSD,,,,,Intel UHD Graphics,600,UP TO 2GB,,,,,,,11.6,TFT,,HD,768*1366,60Hz,,,,,,2CELL 32WHr,,,,,,,,
?? ??? 15.6 ????? ????? ??? X515JP-SSD007W ??????? ????? 18 ???,?? ??????? ????,,,,,,,,,Core i7,,,,,,,,,,,,,,,HDD,,,,,,,,,,,,,,,,,,,,16:09,,,,,,,,,,,,,
?? ???15 ????? ?????????? ?????? ?? ??? 4 ???? ?? Microsoft Surface Laptop 4 r7-8-256-15,?????????? ?????,,,,,,,,,Ryzen 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HP LAPTOP 15 ef2130wm Ryzen5-5500u 8GB 256GBSSD,?????????? ?????,,,,,,,,,RYZEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????? ASUS ??? ROG-Flow Z13 GZ301ZA,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? Ideapad L3 | 4GB RAM | 1TB HDD | 6305 ? Lenovo Ideapad L3,?????????? ?????,,,,,???? ?????? ? ????? ?? ??????? ABS ? ??? ?????? (PC),,,,Celeron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,????x???? ????? - Full HD,,,,,,,,,,,,,,,,
?? ??? ?????????? ??? Microsoft Surfacebook 1 - i7 16G 512GSSD 1G,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3000×2000, 4K",,,,,,,,,,,,,,,
?? ???  ????? E410 | 4GB RAM | 128GB SSD | N4020 ? ASUS   E410,?????????? ?????,,,,,,,,,"Celeron, ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HD, ,",,,,,,,,,,,,,,,,
?? ??? ?????? ????? ??? ASUS TUF F15 FX507VU i9 13900H RTX4050 140W 144Hz 2023,?????????? ?????,,,,2.1,,,,,,,,,,,,,,,,,,?? ????? ?? ?? 64 ??? (???? ? ???? ? ???),,,,,,,,,,,,,,,,,,,,FHD ?? 1080×1920,,,,,,,,,,,,,Stereo Speaker,,
?? ??? ?? ?? ?? 16 ????? ??? Summit E16Flip A12UCT ? MSI intel i7 1280P-32GB LPDDR5-1TB SSD- RTX3050 MAXQ GDDR6 4GB -IPS 16 inch QHD+ Laptop+PEN,? ??????? ????,,,,,,,,,12th Gen\Alder Lake,,"1.8GHz @ ???? ???? ????, 1.3GHz @ ???? ?? ????",,,,,,,,,,,?,,,1TB,,,,,NVIDIA GeForce RTX 3050 MAX-Q,,,,,,,,,,,1600 × 2560 @ +QHD,,,,,,,,,,,,,,,,
?? ??? ???? 15.6 ????? ??? IdeaPad V15 G2ITL i3 8GB 256GB SSD ? Lenovo IdeaPad V15 i3 1115G4 8GB 256GB SSD FHD 15.6 Display,? ??????? ????,"?????, ????????, ???? ?????, ??????, ????? ????, ?? ????",???,359.2x235.8x19.9,1.7,???????,Intel,Tiger Lake,??? 11,Core i3,1115G4,3.0GHz,4.1GHz,6MB,2,4,10 ????????,x86,28 ???,8GB,DDR4,3200MHz,1,Up to 12GB,SSD,256GB,PCIe NVMe,1,Intel,UHD,,Up to 2GB share,,,,,,,15.6,TN,,Full HD,1920x1080,60Hz,16:09,,,1,1,2Cell 38WHrs,?????? ?????,1 ??? 2 ????,65 ???,Backlit,2 ???,Dolby Audio,1,"?????? ??????, ?????, ???? ?????, ???"
?? ??? ?????? ????? ??? ASUS TUF F17 FX707VI i9 13900H RTX4070 140W 1T 2.5K 240Hz 100% DCI-P3 2023,??????????? ?????,,,,2.6,,,,,,,,,,,,,,,,,,?? ????? ?? ?? 64 ??? (???? ? ???? ? ???),,,,,,,,,,,,,,,,,,,,2.5K,,,,,,,,,,,,,Stereo Speaker,,
?? ??? ??? 14 ???? M2 Max ????? 96/1TB ??? 12/38 ???? 2023 CTO,??????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? V15 | 8GB RAM | 256GB SSD | I5 1135G7 | VGA Mx350 2GB ? Laptop Lenovo V15,?? ?????????? ?????,,,362.2×251.5×19.9 ????????,,,,Tiger Lake,??? 11,1135G7,,,,8 ???????,4 ???? ????? + 8 ???? ?????,,10 ????????,,28 ???,,,,1 ???,,SSD,,PCIe NVMe,1???,,GeForce,,,,,,,,,,TN,,Full HD,1080x1920,60 ????,16:09,,,,,,,,65 ???,?????,2 ???,Dolby Audio,,
